Age,Salary,Purchase
32,46409,1
30,31331,0
22,39826,0
19,29187,0
25,36649,0
43,38896,1
26,27856,0
38,40081,1
31,39231,0
25,15590,0
35,43906,1
30,30734,0
20,25945,0
21,33191,0
25,32976,0
37,49079,1
24,38841,0
21,59718,0
18,31225,0
20,27440,0
22,19294,0
35,62048,1
31,32610,0
44,43408,1
44,35856,1
24,29202,0
22,29568,0
32,59127,1
32,41521,1
22,20144,0
23,21647,0
35,55538,1
25,57917,0
31,42331,0
26,22571,0
18,41545,0
35,38538,1
27,25193,0
30,38631,0
42,46807,1
19,38271,0
39,69992,1
49,67009,1
34,51964,1
18,19381,0
37,57442,1
33,67503,1
28,54138,0
29,22722,0
35,38837,1
21,39953,0
42,38655,1
28,23906,0
26,23134,0
24,17998,0
28,36105,0
18,30774,0
24,28953,0
21,25660,0
32,50309,1
30,37781,0
34,38361,1
23,36983,0
39,42547,1
20,39483,0
31,67997,0
21,41936,0
45,55743,1
34,39165,1
31,19046,0
27,36529,0
22,34421,0
45,66061,1
30,39932,0
28,25702,0
46,65071,1
31,33835,0
44,64649,1
24,20019,0
38,65442,1
22,39754,0
32,65777,1
25,26332,0
21,20747,0
35,40259,1
30,35951,0
25,32988,0
46,69038,1
33,50420,1
34,65727,1
34,38542,1
28,33777,0
32,61602,1
35,47940,1
18,28991,0
30,33802,0
24,26963,0
31,21296,0
20,21831,0
21,31641,0
23,21462,0
48,41974,1
31,37093,0
31,28477,0
26,17744,0
49,36511,1
18,25776,0
41,44065,1
24,50816,0
44,58411,1
34,45166,1
30,27604,0
48,46937,1
34,42850,1
31,34954,0
25,37753,0
20,17330,0
46,63237,1
38,37654,1
24,31305,0
21,33162,0
18,51517,0
35,52349,1
33,38172,1
35,44672,1
31,20813,0
30,19086,0
44,47072,1
33,45354,1
28,18861,0
31,39821,0
25,17560,0
24,37204,0
30,15027,0
25,22847,0
49,39344,1
22,26663,0
30,18633,0
38,63860,1
21,24438,0
31,26618,0
20,39663,0
27,16664,0
24,37130,0
26,34435,0
21,26958,0
28,36995,0
25,21686,0
28,29130,0
31,26544,0
34,64144,1
26,24904,0
34,47098,1
22,23813,0
22,24934,1
33,60364,1
27,21071,0
24,35388,0
35,65390,1
24,27571,0
28,35186,0
22,18183,0
33,35231,1
19,30411,0
33,67889,1
32,48442,1
27,31997,0
31,29255,0
35,45081,1
22,31612,0
32,49177,1
26,19312,0
28,30943,0
18,19868,0
34,57987,1
26,38479,0
41,42592,1
32,58161,1
19,34230,0
28,34535,0
24,36264,0
18,23472,0
29,20250,0
18,53839,0
46,40638,1
41,64635,1
25,37987,0
30,38283,1
33,48441,1
33,36611,1
25,25111,1
20,32743,0
19,55077,0
44,54818,1
23,34724,0
20,15968,0
24,36935,0
24,35376,0
22,54225,0
48,65873,1
47,69256,1
33,47476,1
26,36083,0
42,62182,1
43,67584,1
19,35780,0
23,21330,0
25,35886,0
25,19816,0
43,42353,1
34,63660,1
30,20570,0
33,42806,1
37,51853,1
20,24865,0
19,32030,0
28,22846,0
40,40372,1
31,31656,0
50,39948,1
22,33096,0
35,47970,1
32,67350,1
32,38756,1
35,19368,1
29,15670,0
28,19937,0
21,25917,0
33,64678,1
20,29278,0
19,23297,0
26,31288,0
20,26624,0
27,37102,0
18,37522,0
28,38570,0
30,22503,0
21,18387,0
18,21171,0
24,36657,0
47,66757,1
50,55346,1
22,15900,0
33,65123,1
33,43103,1
28,18688,0
32,53098,1
27,18326,0
22,37287,0
32,16109,1
30,18823,0
30,67474,0
28,37989,0
28,35708,0
22,37675,0
34,44885,1
25,35569,0
27,33189,0
22,31613,0
21,63777,0
25,37110,0
23,27743,0
31,17515,0
21,16061,0
25,29796,0
27,33459,0
36,65916,1
22,29187,0
25,16228,0
34,56691,1
26,67512,0
24,41937,0
33,50408,1
25,37576,0
18,59349,0
20,17921,0
19,31231,0
33,30794,1
26,20648,0
26,16224,0
29,17564,0
22,31098,0
24,32633,0
35,61421,1
22,16344,0
24,19729,0
25,18020,0
44,62513,1
43,65454,1
22,33242,0
24,35539,0
32,43691,1
48,20926,1
32,38819,1
28,36943,0
50,49240,1
30,25384,0
31,36394,0
30,38761,0
30,20383,0
32,61036,1
31,33080,0
37,55218,1
37,52893,1
32,63389,1
36,60688,1
23,44511,0
18,27611,0
26,24473,0
34,52771,1
19,20437,0
26,33703,0
22,25981,0
18,29435,0
26,32969,0
19,35057,0
39,58775,1
30,50032,0
33,35308,1
18,26361,0
23,35838,0
33,48488,1
23,61656,0
31,38938,0
20,16633,0
22,30448,0
24,16621,0
42,56039,1
48,43515,1
30,18447,0
19,26666,0
24,33026,0
19,31092,0
46,25192,1
28,16553,0
26,27015,0
